disease,abdominal_pain,blurred_vision,body_ache,breathlessness,chest_pain,chills,cough,dizziness,fatigue,fever,frequent_urination,headache,increased_thirst,joint_pain,loss_of_smell,loss_of_taste,nausea,runny_nose,sore_throat,sweating,vomiting
Common Cold,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0
Common Cold,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0
Common Cold,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0
Common Cold,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0
Common Cold,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0
Common Cold,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0
Common Cold,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0
Common Cold,0,1,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0
Common Cold,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0
Common Cold,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,1
Common Cold,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0
Common Cold,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0
Common Cold,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0
Common Cold,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0
Common Cold,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0
Common Cold,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0
Common Cold,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0
Common Cold,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0
Common Cold,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0
Common Cold,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0
Common Cold,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,1,0,0
Common Cold,0,1,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0
Common Cold,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0
Common Cold,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0
Common Cold,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0
Common Cold,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0
Common Cold,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0
Common Cold,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0
Common Cold,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,0,0
Common Cold,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0
Common Cold,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0
Common Cold,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0
Common Cold,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0
Common Cold,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0
Common Cold,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0
Common Cold,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0
Common Cold,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,1,0,0
Common Cold,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0
Common Cold,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0
Common Cold,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0
Influenza (Flu),0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0
Influenza (Flu),0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0
Influenza (Flu),0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,0
Influenza (Flu),0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0
Influenza (Flu),0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0
Influenza (Flu),0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0
Influenza (Flu),0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0
Influenza (Flu),1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,1,1,1,0,0
Influenza (Flu),0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0
Influenza (Flu),0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0
Influenza (Flu),0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0
Influenza (Flu),0,1,0,0,0,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0
Influenza (Flu),0,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0
Influenza (Flu),0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0
Influenza (Flu),0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0
Influenza (Flu),0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,1,0,0
Influenza (Flu),0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0
Influenza (Flu),0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0
Influenza (Flu),0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,1,1,1,0,0
Influenza (Flu),0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0
